Date,Open,Low,High,Close,Adj Close,Volume,trend_pred
2021-12-31,475.6400146484375,474.6700134277344,476.8599853515625,474.9599914550781,462.24700927734375,65237400,0.865
2022-01-03,476.29998779296875,473.8500061035156,477.8500061035156,477.7099914550781,464.9233703613281,72668200,0.85
2022-01-04,479.2200012207031,475.5799865722656,479.9800109863281,477.54998779296875,464.76763916015625,71178700,0.845
2022-01-05,477.1600036621094,468.2799987792969,477.9800109863281,468.3800048828125,455.8431396484375,104538900,0.565
2022-01-06,467.8900146484375,465.42999267578125,470.82000732421875,467.94000244140625,455.4149169921875,86858900,0.56
2022-01-07,467.95001220703125,464.6499938964844,469.20001220703125,466.0899963378906,453.6144104003906,85111600,0.64
2022-01-10,462.70001220703125,456.6000061035156,465.739990234375,465.510009765625,453.0499572753906,119362000,0.51
2022-01-11,465.2300109863281,462.04998779296875,469.8500061035156,469.75,457.17645263671875,74303100,0.565
2022-01-12,471.5899963378906,468.94000244140625,473.20001220703125,471.0199890136719,458.4124450683594,67605400,0.665
2022-01-13,472.19000244140625,463.44000244140625,472.8800048828125,464.5299987792969,452.0961608886719,91173100,0.445
2022-01-14,461.19000244140625,459.8999938964844,465.0899963378906,464.7200012207031,452.2810974121094,95890900,0.4
2022-01-18,459.739990234375,455.30999755859375,459.9599914550781,456.489990234375,444.2713928222656,109709100,0.39
2022-01-19,458.1300048828125,451.4599914550781,459.6099853515625,451.75,439.65826416015625,109357600,0.305
2022-01-20,453.75,444.5,458.739990234375,446.75,434.79205322265625,122379700,0.23
2022-01-21,445.55999755859375,437.95001220703125,448.05999755859375,437.9800109863281,426.2568359375,202271200,0.15
2022-01-24,432.0299987792969,420.760009765625,440.3800048828125,439.8399963378906,428.0670471191406,251783900,0.08
2022-01-25,433.05999755859375,427.1499938964844,439.7200012207031,434.4700012207031,422.8407897949219,167997300,0.055
2022-01-26,440.7200012207031,428.8599853515625,444.0400085449219,433.3800048828125,421.7799377441406,186391100,0.035
2022-01-27,438.260009765625,429.45001220703125,441.5899963378906,431.239990234375,419.69720458984375,149878300,0.045
2022-01-28,432.67999267578125,427.82000732421875,442.0,441.95001220703125,430.12060546875,164457400,0.21
2022-01-31,441.239990234375,439.80999755859375,450.2799987792969,449.9100036621094,437.8675231933594,152251400,0.655
2022-02-01,450.67999267578125,446.94000244140625,453.6300048828125,452.95001220703125,440.826171875,123155400,0.795
2022-02-02,455.5,453.04998779296875,458.1199951171875,457.3500061035156,445.10833740234375,117361000,0.84
2022-02-03,450.95001220703125,445.7099914550781,452.9700012207031,446.6000061035156,434.6460876464844,118024400,0.7
2022-02-04,446.3500061035156,443.8299865722656,452.7799987792969,448.70001220703125,436.6898498535156,118454400,0.805
2022-02-07,449.510009765625,445.8500061035156,450.989990234375,447.260009765625,435.2884521484375,84472900,0.785
2022-02-08,446.7300109863281,445.2200012207031,451.9200134277344,450.94000244140625,438.86993408203125,81012000,0.895
2022-02-09,455.2200012207031,455.010009765625,457.8800048828125,457.5400085449219,445.2933044433594,92589900,0.93
2022-02-10,451.3399963378906,447.20001220703125,457.7099914550781,449.32000732421875,437.2933044433594,140103700,0.865
2022-02-11,449.4100036621094,438.94000244140625,451.6099853515625,440.4599914550781,428.67047119140625,153214600,0.75
2022-02-14,439.9200134277344,435.3399963378906,441.6000061035156,439.0199890136719,427.26898193359375,123006300,0.71
2022-02-15,443.7300109863281,443.17999267578125,446.2799987792969,446.1000061035156,434.1595153808594,88482700,0.79
2022-02-16,443.92999267578125,441.94000244140625,448.05999755859375,446.6000061035156,434.6460876464844,84863600,0.8
2022-02-17,443.2200012207031,436.4200134277344,446.57000732421875,437.05999755859375,425.3614501953125,102259100,0.71
2022-02-18,437.3299865722656,431.82000732421875,438.6600036621094,434.2300109863281,422.607177734375,132642900,0.565
2022-02-22,431.8900146484375,425.8599853515625,435.5,429.57000732421875,418.0719299316406,124391800,0.34
2022-02-23,432.6600036621094,421.3500061035156,433.260009765625,421.95001220703125,410.6559143066406,132578000,0.285
2022-02-24,411.0199890136719,410.6400146484375,428.760009765625,428.29998779296875,416.8359069824219,213942900,0.19
2022-02-25,429.6099853515625,427.8599853515625,437.8399963378906,437.75,426.03302001953125,121804500,0.49
2022-02-28,432.0299987792969,430.70001220703125,438.20001220703125,436.6300048828125,424.94293212890625,145615000,0.555
2022-03-01,435.0400085449219,427.1099853515625,437.1700134277344,429.9800109863281,418.470947265625,137785900,0.45
2022-03-02,432.3699951171875,431.57000732421875,439.7200012207031,437.8900146484375,426.1692199707031,117726500,0.7
2022-03-03,440.4700012207031,433.79998779296875,441.1099853515625,435.7099914550781,424.0475769042969,105501700,0.61
2022-03-04,431.75,427.8800048828125,433.3699951171875,432.1700134277344,420.60235595703125,113978200,0.64
2022-03-07,431.54998779296875,419.3599853515625,432.29998779296875,419.42999267578125,408.2033386230469,137896600,0.495
2022-03-08,419.6199951171875,415.1199951171875,427.2099914550781,416.25,405.1084289550781,164772700,0.38
2022-03-09,425.1400146484375,422.82000732421875,429.510009765625,427.4100036621094,415.9697570800781,116990800,0.585
2022-03-10,422.5199890136719,420.44000244140625,426.42999267578125,425.4800109863281,414.09136962890625,93972700,0.56
2022-03-11,428.1199951171875,419.5299987792969,428.7699890136719,420.07000732421875,408.8262023925781,95636300,0.555
2022-03-14,420.8900146484375,415.7900085449219,424.54998779296875,417.0,405.83837890625,95729200,0.505
2022-03-15,419.7699890136719,418.4200134277344,426.8399963378906,426.1700134277344,414.762939453125,106219100,0.63
2022-03-16,429.8900146484375,424.79998779296875,435.67999267578125,435.6199951171875,423.9599914550781,144954800,0.765
2022-03-17,433.5899963378906,433.19000244140625,441.07000732421875,441.07000732421875,429.26409912109375,102676900,0.705
2022-03-18,438.0,437.2200012207031,444.8599853515625,444.5199890136719,433.9657287597656,106345500,0.88
2022-03-21,444.3399963378906,440.67999267578125,446.4599914550781,444.3900146484375,433.83880615234375,88349800,0.88
2022-03-22,445.8599853515625,445.8599853515625,450.5799865722656,449.5899963378906,438.91534423828125,74650400,0.95
2022-03-23,446.9100036621094,443.7099914550781,448.489990234375,443.79998779296875,433.2628173828125,79426100,0.895
2022-03-24,445.94000244140625,444.760009765625,450.5,450.489990234375,439.7939758300781,64736900,0.97
2022-03-25,451.1600036621094,448.42999267578125,452.9800109863281,452.69000244140625,441.9417419433594,77101300,0.99
2022-03-28,452.05999755859375,450.05999755859375,455.9100036621094,455.9100036621094,445.0853271484375,68529800,0.875
2022-03-29,460.0199890136719,457.17999267578125,462.07000732421875,461.54998779296875,450.59136962890625,86581500,0.98
2022-03-30,460.3399963378906,456.4700012207031,461.20001220703125,458.70001220703125,447.80908203125,79666900,0.95
2022-03-31,457.8900146484375,451.1600036621094,458.760009765625,451.6400146484375,440.916748046875,121699900,0.73
2022-04-01,453.30999755859375,449.1400146484375,453.4599914550781,452.9200134277344,442.1663513183594,89048800,0.685
2022-04-04,453.1300048828125,452.260009765625,456.9100036621094,456.79998779296875,445.95416259765625,59601000,0.925
2022-04-05,455.2200012207031,449.82000732421875,457.8299865722656,451.0299987792969,440.3211975097656,74214500,0.58
2022-04-06,446.8900146484375,443.4700012207031,448.92999267578125,446.5199890136719,435.9182434082031,106898000,0.53
2022-04-07,445.5899963378906,443.5299987792969,450.69000244140625,448.7699890136719,438.1148681640625,78097200,0.58
2022-04-08,447.9700012207031,445.94000244140625,450.6300048828125,447.57000732421875,436.9433288574219,79272700,0.565
2022-04-11,444.1099853515625,439.3900146484375,445.0,439.9200134277344,429.4750061035156,89770500,0.465
2022-04-12,443.0799865722656,436.6499938964844,445.75,438.2900085449219,427.8836975097656,84363600,0.44
2022-04-13,438.0299987792969,437.8399963378906,444.1099853515625,443.30999755859375,432.7844543457031,74070400,0.46
2022-04-14,443.54998779296875,437.67999267578125,444.7300109863281,437.7900085449219,427.3955078125,97869500,0.4
2022-04-18,436.80999755859375,435.6099853515625,439.75,437.9700012207031,427.5712890625,66002500,0.385
2022-04-19,437.8599853515625,437.67999267578125,445.79998779296875,445.0400085449219,434.473388671875,77821000,0.53
2022-04-20,446.9200134277344,443.4800109863281,447.57000732421875,444.7099914550781,434.1512145996094,65224400,0.665
2022-04-21,448.5400085449219,437.1000061035156,450.010009765625,438.05999755859375,427.65911865234375,85417300,0.51
2022-04-22,436.9100036621094,425.44000244140625,438.0799865722656,426.0400085449219,415.924560546875,132471800,0.255
2022-04-25,423.6700134277344,418.8399963378906,428.69000244140625,428.510009765625,418.3359069824219,119647700,0.285
2022-04-26,425.8299865722656,416.07000732421875,426.0400085449219,416.1000061035156,406.2205505371094,103996300,0.105
2022-04-27,417.239990234375,415.010009765625,422.9200134277344,417.2699890136719,407.36273193359375,122030000,0.105
2022-04-28,422.2900085449219,417.6000061035156,429.6400146484375,427.80999755859375,417.6524963378906,105449100,0.235
2022-04-29,423.5899963378906,411.2099914550781,425.8699951171875,412.0,402.2178649902344,145491100,0.1
2022-05-02,412.07000732421875,405.0199890136719,415.9200134277344,414.4800109863281,404.6390075683594,158312500,0.105
2022-05-03,415.010009765625,413.3599853515625,418.92999267578125,416.3800048828125,406.493896484375,100028200,0.155
2022-05-04,417.0799865722656,413.7099914550781,429.6600036621094,429.05999755859375,418.872802734375,144247900,0.57
2022-05-05,424.54998779296875,409.44000244140625,425.0,413.80999755859375,403.98486328125,172929100,0.2
2022-05-06,411.1000061035156,405.7300109863281,414.79998779296875,411.3399963378906,401.5735168457031,151770800,0.355
2022-05-09,405.1000061035156,396.5,406.4100036621094,398.1700134277344,388.71624755859375,155586100,0.085
2022-05-10,404.489990234375,394.82000732421875,406.0799865722656,399.0899963378906,389.6144104003906,132497200,0.115
2022-05-11,398.07000732421875,391.9599914550781,404.0400085449219,392.75,383.4249267578125,142361000,0.075
2022-05-12,389.3699951171875,385.1499938964844,395.79998779296875,392.3399963378906,383.0246887207031,125090800,0.095
2022-05-13,396.7099914550781,395.6099853515625,403.17999267578125,401.7200012207031,392.18194580078125,104174400,0.315
2022-05-16,399.9800109863281,397.6000061035156,403.9700012207031,400.0899963378906,390.5906677246094,78622400,0.33
2022-05-17,406.5299987792969,402.5799865722656,408.57000732421875,408.32000732421875,398.625244140625,83029700,0.665
2022-05-18,403.5,390.54998779296875,403.79998779296875,391.8599853515625,382.5560302734375,117674500,0.37
2022-05-19,388.6199951171875,387.1099853515625,394.1400146484375,389.4599914550781,380.2130126953125,98510700,0.365
2022-05-20,393.25,380.5400085449219,397.0299987792969,389.6300048828125,380.3790588378906,131432200,0.29
2022-05-23,392.8299865722656,390.3800048828125,397.7300109863281,396.9200134277344,387.4959411621094,76414900,0.52
2022-05-24,392.55999755859375,386.9599914550781,395.1499938964844,393.8900146484375,384.53790283203125,91448800,0.525
2022-05-25,392.30999755859375,391.8900146484375,399.45001220703125,397.3699951171875,387.93524169921875,91472900,0.62
2022-05-26,398.6700134277344,398.45001220703125,407.0400085449219,405.30999755859375,395.6866760253906,82168300,0.82
2022-05-27,407.9100036621094,407.70001220703125,415.3800048828125,415.260009765625,405.4004821777344,84768700,0.885
2022-05-31,413.54998779296875,410.0299987792969,416.4599914550781,412.92999267578125,403.1257629394531,95937000,0.905
2022-06-01,415.1700134277344,406.92999267578125,416.239990234375,409.5899963378906,399.8650817871094,86585800,0.835
2022-06-02,409.4200134277344,407.0400085449219,417.44000244140625,417.3900146484375,407.47991943359375,79609600,0.865
2022-06-03,412.3999938964844,409.510009765625,414.0400085449219,410.5400085449219,400.79254150390625,71874300,0.855
2022-06-06,414.7799987792969,410.54998779296875,416.6099853515625,411.7900085449219,402.0128479003906,57508900,0.92
2022-06-07,408.1000061035156,407.6099853515625,416.2200012207031,415.739990234375,405.8690490722656,59272400,0.925
2022-06-08,413.92999267578125,410.3800048828125,415.82000732421875,411.2200012207031,401.4564208984375,64350000,0.875
2022-06-09,409.3399963378906,401.44000244140625,411.739990234375,401.44000244140625,391.9085998535156,86289800,0.865
2022-06-10,394.8800048828125,389.75,395.7799987792969,389.79998779296875,380.5449523925781,132893900,0.655
2022-06-13,379.8500061035156,373.29998779296875,381.80999755859375,375.0,366.09637451171875,170004900,0.345
2022-06-14,376.8500061035156,370.5899963378906,377.94000244140625,373.8699951171875,364.9931945800781,104011800,0.34
2022-06-15,377.3599853515625,372.1199951171875,383.8999938964844,379.20001220703125,370.1966552734375,125666800,0.16
2022-06-16,370.510009765625,364.0799865722656,370.94000244140625,366.6499938964844,357.94464111328125,134473300,0.135
2022-06-17,365.510009765625,362.1700134277344,369.3800048828125,365.8599853515625,358.7162170410156,111113900,0.245
2022-06-21,371.8900146484375,371.80999755859375,376.5299987792969,375.07000732421875,367.7464294433594,76811900,0.355
2022-06-22,370.6199951171875,370.17999267578125,378.7200012207031,374.3900146484375,367.0797424316406,90059400,0.33
2022-06-23,376.6400146484375,372.8900146484375,378.8299865722656,378.05999755859375,370.67803955078125,79292100,0.47
2022-06-24,381.3999938964844,381.3699951171875,390.0899963378906,390.0799865722656,382.46331787109375,98050300,0.785
2022-06-27,391.04998779296875,387.44000244140625,391.3599853515625,388.5899963378906,381.0024108886719,66009600,0.84
2022-06-28,390.2300109863281,380.5299987792969,393.1600036621094,380.6499938964844,373.21746826171875,86548900,0.73
2022-06-29,381.2300109863281,378.4200134277344,382.2699890136719,380.3399963378906,372.91351318359375,65676000,0.72
2022-06-30,376.239990234375,372.55999755859375,380.6600036621094,377.25,369.8838806152344,112508300,0.65
2022-07-01,376.55999755859375,373.79998779296875,381.70001220703125,381.239990234375,373.7959289550781,74839700,0.79
2022-07-05,375.8800048828125,372.8999938964844,381.9800109863281,381.9599914550781,374.50189208984375,81438000,0.77
2022-07-06,382.1099853515625,379.6000061035156,385.8699951171875,383.25,375.7667236328125,70426200,0.785
2022-07-07,385.1199951171875,383.2699890136719,389.8299865722656,388.989990234375,381.3946228027344,64525900,0.895
2022-07-08,387.2699890136719,385.6600036621094,390.6400146484375,388.6700134277344,381.08087158203125,72397800,0.915
2022-07-11,385.8500061035156,383.5,386.8699951171875,384.2300109863281,376.72760009765625,58366900,0.81
2022-07-12,383.6499938964844,378.989990234375,386.1600036621094,380.8299865722656,373.39398193359375,62219200,0.795
2022-07-13,375.1000061035156,374.6600036621094,381.9200134277344,378.8299865722656,371.4329833984375,84224600,0.765
2022-07-14,373.6099853515625,371.0400085449219,379.04998779296875,377.9100036621094,370.531005859375,89704800,0.83
2022-07-15,382.54998779296875,380.5400085449219,385.25,385.1300048828125,377.6100158691406,79060400,0.845
2022-07-18,388.3800048828125,380.6600036621094,389.0899963378906,381.95001220703125,374.4920959472656,63203600,0.695
2022-07-19,386.0799865722656,385.3900146484375,392.8699951171875,392.2699890136719,384.610595703125,78506000,0.88
2022-07-20,392.4700012207031,391.0299987792969,396.260009765625,394.7699890136719,387.0617370605469,71843800,0.925
2022-07-21,394.1600036621094,391.6300048828125,398.8399963378906,398.7900085449219,391.0032653808594,64903900,0.905
2022-07-22,398.9200134277344,392.75,400.17999267578125,395.0899963378906,387.3755187988281,72197300,0.905
2022-07-25,395.75,393.2099914550781,396.4700012207031,395.57000732421875,387.84613037109375,53631500,0.92
2022-07-26,393.8399963378906,389.95001220703125,394.05999755859375,390.8900146484375,383.2575378417969,52946400,0.805
2022-07-27,394.3599853515625,394.04998779296875,402.8800048828125,401.0400085449219,393.2093505859375,82342100,0.925
2022-07-28,401.8900146484375,398.1499938964844,406.79998779296875,406.07000732421875,398.14117431640625,73966600,0.92
2022-07-29,407.5799865722656,406.7699890136719,413.0299987792969,411.989990234375,403.9455261230469,87003700,0.935
2022-08-01,409.1499938964844,408.3999938964844,413.4100036621094,410.7699890136719,402.74932861328125,69997500,0.925
2022-08-02,409.1199951171875,406.82000732421875,413.0,408.05999755859375,400.09228515625,63435400,0.82
2022-08-03,410.29998779296875,410.0,415.67999267578125,414.45001220703125,406.3575134277344,67820600,0.945
2022-08-04,414.3699951171875,412.44000244140625,415.0899963378906,414.1700134277344,406.0829772949219,45656600,0.94
2022-08-05,409.6600036621094,409.6000061035156,414.1499938964844,413.4700012207031,405.39666748046875,56814900,0.95
2022-08-08,415.25,411.8299865722656,417.6199951171875,412.989990234375,404.9259948730469,53886100,0.935
2022-08-09,412.2200012207031,410.2200012207031,412.75,411.3500061035156,403.31805419921875,44931800,0.875
2022-08-10,418.7799987792969,416.7200012207031,420.1400146484375,419.989990234375,411.7893371582031,68665700,0.96
2022-08-11,422.989990234375,419.2099914550781,424.95001220703125,419.989990234375,411.7893371582031,59489700,0.93
2022-08-12,422.0299987792969,421.0299987792969,427.2099914550781,427.1000061035156,418.760498046875,61694500,0.955
2022-08-15,424.7699890136719,424.7099914550781,429.4100036621094,428.8599853515625,420.4861145019531,54048300,0.955
2022-08-16,427.7300109863281,426.8800048828125,431.7300109863281,429.70001220703125,421.3097229003906,59289000,0.92
2022-08-17,425.9100036621094,424.5400085449219,429.5,426.6499938964844,418.3192443847656,63563400,0.88
2022-08-18,426.8599853515625,425.5,428.6099853515625,427.8900146484375,419.53509521484375,49023200,0.895
2022-08-19,424.9800109863281,421.2200012207031,425.260009765625,422.1400146484375,413.8973693847656,68016900,0.67
2022-08-22,417.04998779296875,412.3999938964844,417.2300109863281,413.3500061035156,405.27899169921875,77695600,0.6
2022-08-23,412.8999938964844,411.7699890136719,415.4200134277344,412.3500061035156,404.29852294921875,49105200,0.575
2022-08-24,412.1099853515625,411.3900146484375,415.1099853515625,413.6700134277344,405.5927429199219,49177800,0.605
2022-08-25,415.239990234375,414.0899963378906,419.55999755859375,419.510009765625,411.3187255859375,50942300,0.64
2022-08-26,419.3900146484375,405.25,419.9599914550781,405.30999755859375,397.39593505859375,103087000,0.425
2022-08-29,402.20001220703125,401.20001220703125,405.8399963378906,402.6300048828125,394.7682800292969,65370800,0.41
2022-08-30,403.8500061035156,396.0,404.1000061035156,398.2099914550781,390.4346008300781,85652400,0.35
2022-08-31,399.92999267578125,395.0400085449219,401.239990234375,395.17999267578125,387.4637451171875,76029700,0.33
2022-09-01,392.8900146484375,390.0400085449219,396.7799987792969,396.4200134277344,388.6795654296875,78740100,0.35
2022-09-02,400.2799987792969,390.3299865722656,401.55999755859375,392.239990234375,384.5811462402344,99632100,0.375
2022-09-06,393.1300048828125,388.4200134277344,394.1199951171875,390.760009765625,383.1300964355469,76637400,0.415
2022-09-07,390.42999267578125,390.20001220703125,398.5899963378906,397.7799987792969,390.01300048828125,70964200,0.48
2022-09-08,395.3900146484375,394.1199951171875,400.8599853515625,400.3800048828125,392.5622253417969,80821700,0.445
2022-09-09,402.739990234375,402.4599914550781,407.510009765625,406.6000061035156,398.6607971191406,76706900,0.585
2022-09-12,408.7799987792969,408.4599914550781,411.7300109863281,410.9700012207031,402.9454345703125,69256300,0.795
2022-09-13,401.8299865722656,391.9200134277344,403.1000061035156,393.1000061035156,385.42437744140625,122947100,0.51
2022-09-14,394.4700012207031,391.1199951171875,396.20001220703125,394.6000061035156,386.89508056640625,85023700,0.52
2022-09-15,392.9599914550781,388.7799987792969,395.9599914550781,390.1199951171875,382.5025329589844,87633800,0.54
2022-09-16,384.1400146484375,382.1099853515625,386.25,385.55999755859375,379.58447265625,103084800,0.515
2022-09-19,382.260009765625,382.17999267578125,388.54998779296875,388.54998779296875,382.52813720703125,73278500,0.55
2022-09-20,385.05999755859375,381.20001220703125,386.1199951171875,384.0899963378906,378.1372985839844,77274900,0.47
2022-09-21,386.1099853515625,377.3800048828125,389.30999755859375,377.3900146484375,371.5411376953125,106746600,0.43
2022-09-22,376.5799865722656,373.44000244140625,378.29998779296875,374.2200012207031,368.4202880859375,89472600,0.33
2022-09-23,370.5799865722656,363.2900085449219,370.6199951171875,367.95001220703125,362.2474365234375,122346900,0.265
2022-09-26,366.4100036621094,363.0299987792969,370.2099914550781,364.30999755859375,358.663818359375,92581200,0.23
2022-09-27,368.0199890136719,360.8699951171875,370.3999938964844,363.3800048828125,357.74822998046875,108294100,0.19
2022-09-28,364.3800048828125,362.6000061035156,372.29998779296875,370.5299987792969,364.78741455078125,110802200,0.22
2022-09-29,366.80999755859375,359.70001220703125,367.1099853515625,362.7900085449219,357.16741943359375,112952300,0.145
2022-09-30,361.79998779296875,357.0400085449219,365.9100036621094,357.17999267578125,351.6443176269531,153711200,0.135
2022-10-03,361.0799865722656,359.2099914550781,368.54998779296875,366.6099853515625,360.92816162109375,89756500,0.24
2022-10-04,372.3999938964844,366.57000732421875,378.0,377.9700012207031,372.1121520996094,103602800,0.665
2022-10-05,373.3900146484375,370.95001220703125,379.4599914550781,377.0899963378906,371.2457275390625,88065700,0.725
2022-10-06,375.6199951171875,372.67999267578125,378.7200012207031,373.20001220703125,367.41607666015625,82333500,0.68
2022-10-07,368.9700012207031,360.94000244140625,373.2900085449219,362.7900085449219,357.16741943359375,107789500,0.485
2022-10-10,363.9599914550781,357.6700134277344,364.2099914550781,360.0199890136719,354.4403381347656,76042800,0.45
2022-10-11,358.239990234375,355.7099914550781,363.0299987792969,357.739990234375,352.1956481933594,92482800,0.455
2022-10-12,358.1700134277344,356.29998779296875,359.82000732421875,356.55999755859375,351.033935546875,76991800,0.515
2022-10-13,349.2099914550781,348.1099853515625,367.510009765625,365.9700012207031,360.298095703125,147254500,0.575
2022-10-14,368.54998779296875,356.9599914550781,370.260009765625,357.6300048828125,352.08734130859375,123737000,0.4
2022-10-17,364.010009765625,357.2799987792969,367.9800109863281,366.82000732421875,361.13494873046875,93168200,0.695
2022-10-18,375.1300048828125,367.5199890136719,375.45001220703125,371.1300048828125,365.3781433105469,97162900,0.77
2022-10-19,368.989990234375,365.54998779296875,371.8500061035156,368.5,362.78887939453125,79746900,0.73
2022-10-20,368.0299987792969,364.6099853515625,372.6700134277344,365.4100036621094,359.74676513671875,88283100,0.695
2022-10-21,365.1199951171875,363.5400085449219,374.79998779296875,374.2900085449219,368.4891662597656,131038400,0.87
2022-10-24,375.8900146484375,373.1099853515625,380.05999755859375,378.8699951171875,372.9981994628906,85436900,0.89
2022-10-25,378.7900085449219,378.6700134277344,385.25,384.9200134277344,378.9544372558594,78846300,0.885
2022-10-26,381.6199951171875,381.3500061035156,387.5799865722656,382.0199890136719,376.099365234375,104087300,0.845
2022-10-27,383.07000732421875,379.3299865722656,385.0,379.9800109863281,374.0909729003906,81971800,0.81
2022-10-28,379.8699951171875,379.67999267578125,389.5199890136719,389.0199890136719,382.9908447265625,100302000,0.87
2022-10-31,386.44000244140625,385.260009765625,388.3999938964844,386.2099914550781,380.224365234375,96631300,0.89
2022-11-01,390.1400146484375,383.2900085449219,390.3900146484375,384.5199890136719,378.5605773925781,85407600,0.84
2022-11-02,383.8999938964844,374.760009765625,388.6300048828125,374.8699951171875,369.0602111816406,126990400,0.775
2022-11-03,371.4700012207031,368.7900085449219,374.20001220703125,371.010009765625,365.2600402832031,87100100,0.745
2022-11-04,377.0,370.0,378.8699951171875,376.3500061035156,370.5172424316406,103505200,0.72
2022-11-07,377.7099914550781,375.5299987792969,380.57000732421875,379.95001220703125,374.0614318847656,68286900,0.83
2022-11-08,381.1099853515625,377.7200012207031,385.1199951171875,382.0,376.0796813964844,84641100,0.755
2022-11-09,379.92999267578125,373.6099853515625,381.1400146484375,374.1300048828125,368.3316345214844,78495500,0.79
2022-11-10,388.04998779296875,385.6400146484375,395.0400085449219,394.69000244140625,388.572998046875,141455800,0.92
2022-11-11,395.5899963378906,393.6099853515625,399.3500061035156,398.510009765625,392.33380126953125,93839900,0.92
2022-11-14,396.6600036621094,394.8299865722656,400.17999267578125,395.1199951171875,388.996337890625,71903500,0.93
2022-11-15,401.1499938964844,394.489990234375,402.30999755859375,398.489990234375,392.3140869140625,93194500,0.915
2022-11-16,396.7799987792969,394.7900085449219,397.7799987792969,395.45001220703125,389.32122802734375,68508500,0.815
2022-11-17,390.4599914550781,390.1400146484375,394.95001220703125,394.239990234375,388.1299743652344,74496300,0.8
2022-11-18,397.739990234375,393.0400085449219,397.80999755859375,396.0299987792969,389.8922424316406,92922500,0.86
2022-11-21,394.6400146484375,392.6600036621094,395.82000732421875,394.5899963378906,388.47454833984375,51243200,0.815
2022-11-22,396.6300048828125,395.1499938964844,400.07000732421875,399.8999938964844,393.7022399902344,60429000,0.93
2022-11-23,399.54998779296875,399.30999755859375,402.92999267578125,402.4200134277344,396.1832275390625,68261600,0.92
2022-11-25,401.8299865722656,401.5400085449219,402.9100036621094,402.3299865722656,396.0946044921875,30545400,0.865
2022-11-28,399.0899963378906,395.1099853515625,400.80999755859375,395.9100036621094,389.7740783691406,67881600,0.795
2022-11-29,396.04998779296875,393.29998779296875,397.29998779296875,395.2300109863281,389.1046447753906,52310000,0.77
2022-11-30,395.489990234375,393.4800109863281,407.67999267578125,407.67999267578125,401.3616638183594,144566700,0.81
2022-12-01,408.7699890136719,404.75,410.0,407.3800048828125,401.0663146972656,76398200,0.905
2022-12-02,402.25,402.1400146484375,407.8599853515625,406.9100036621094,400.6036071777344,85342700,0.935
2022-12-05,403.95001220703125,398.1700134277344,404.92999267578125,399.5899963378906,393.3970642089844,77289800,0.665
2022-12-06,399.4200134277344,391.6400146484375,399.989990234375,393.8299865722656,387.7262878417969,77972200,0.57
2022-12-07,392.94000244140625,391.9700012207031,395.6400146484375,393.1600036621094,387.0667419433594,65927900,0.54
2022-12-08,395.1400146484375,393.2699890136719,397.3599853515625,396.239990234375,390.0989685058594,60737900,0.605
2022-12-09,394.94000244140625,393.1499938964844,397.6199951171875,393.2799987792969,387.1848449707031,81447700,0.53
2022-12-12,394.1099853515625,393.4100036621094,398.95001220703125,398.95001220703125,392.7669982910156,75405800,0.72
2022-12-13,410.2200012207031,399.07000732421875,410.489990234375,401.9700012207031,395.7401428222656,123782500,0.72
2022-12-14,401.6099853515625,396.30999755859375,405.5,399.3999938964844,393.2099914550781,108111300,0.65
2022-12-15,394.29998779296875,387.8900146484375,395.25,389.6300048828125,383.5914306640625,117705900,0.355
2022-12-16,385.17999267578125,381.0400085449219,386.5799865722656,383.2699890136719,379.06268310546875,119858000,0.35
2022-12-19,383.4700012207031,378.2799987792969,383.82000732421875,380.0199890136719,375.8483581542969,79878100,0.245
2022-12-19,383.4700012207031,378.2799987792969,383.82000732421875,380.0199890136719,375.8483581542969,79878100,0.28
2022-12-20,379.2300109863281,377.8500061035156,382.2300109863281,380.5400085449219,376.3626403808594,74427200,0.295
2022-12-20,379.2300109863281,377.8500061035156,382.2300109863281,380.5400085449219,376.3626403808594,74427200,0.32
2022-12-21,383.25,382.69000244140625,387.4100036621094,386.2300109863281,381.990234375,78167400,0.44
2022-12-21,383.25,382.69000244140625,387.4100036621094,386.2300109863281,381.990234375,78167400,0.44
2022-12-22,383.04998779296875,374.7699890136719,386.2099914550781,380.7200012207031,376.5406799316406,100120900,0.38
2022-12-22,383.04998779296875,374.7699890136719,386.2099914550781,380.7200012207031,376.5406799316406,100120900,0.385
2022-12-23,379.6499938964844,378.0299987792969,383.05999755859375,382.9100036621094,378.7066650390625,59857300,0.385
2022-12-27,382.7900085449219,379.6499938964844,383.1499938964844,381.3999938964844,377.2132263183594,51638200,0.35
2022-12-27,382.7900085449219,379.6499938964844,383.1499938964844,381.3999938964844,377.2132263183594,51638200,0.35
2022-12-28,381.3299865722656,376.4200134277344,383.3900146484375,376.6600036621094,372.5252685546875,70911500,0.335
2022-12-28,381.3299865722656,376.4200134277344,383.3900146484375,376.6600036621094,372.5252685546875,70911500,0.335
2022-12-29,379.6300048828125,379.0799865722656,384.3500061035156,383.44000244140625,379.2308349609375,66970900,0.51
2022-12-29,379.6300048828125,379.0799865722656,384.3500061035156,383.44000244140625,379.2308349609375,66970900,0.495
2022-12-30,380.6400146484375,378.42999267578125,382.5799865722656,382.42999267578125,378.23193359375,84022200,0.56
